state,reward,done,info,action
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': True}",3
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': True}",3
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}",2
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}",3
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': True}",3
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}",1
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}",3
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push left', 'action.moved_player': True, 'action.moved_box': False}",3
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': True}",2
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}",1
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}",4
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}",4
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push down', 'action.moved_player': True, 'action.moved_box': False}",2
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}",4
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}",4
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push up', 'action.moved_player': True, 'action.moved_box': False}",1
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}",4
"[[  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.         168.33333333 243.
  243.         243.         106.33333333 142.66666667   0.        ]
 [  0.         243.         106.33333333 243.         106.33333333
  168.33333333 243.         106.33333333 243.           0.        ]
 [  0.         168.33333333 243.         243.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         168.33333333 243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         243.         243.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]",-0.1,False,"{'action.name': 'push right', 'action.moved_player': True, 'action.moved_box': False}",4
